From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

######################################################################################################
#Bloodmyst Isle
######################################################################################################
11374;7474;sea;8084;-1;-1;-1;-1;; Wyrmscar Isle

6832;11709;sea;7988;-1;-1;-1;-1;; Nazzivian

######################################################################################################
#Bloodmyst Isle
######################################################################################################
13108;10359;sea;8000;-1;-1;-1;-1;; Azuremyst to Bloodmyst
13108;13720;sea;8000;-1;-1;-1;-1;; Azuremyst to Bloodmyst

12908;13590;sea;7977;-1;-1;-1;-1;; Moonwing Den

######################################################################################################
#Teldrassil
######################################################################################################
12769;12785;sea;12745;-1;-1;-1;-1;; darnassus
12769;12770;sea;12745;-1;-1;-1;-1;; darnassus
12769;11997;sea;12745;-1;-1;-1;-1;; darnassus
12769;12764;sea;12745;-1;-1;-1;-1;; darnassus
12707;12764;sea;12745;-1;-1;-1;-1;; darnassus gateway

12707;12764;;;-1;-1;-1;-1;DARNASSUS_GATEWAY;darnassus gateway


######################################################################################################
#Darkshore
######################################################################################################
12065;12856;sea;7982;-1;-1;-1;-1;; Greymyst Village

######################################################################################################
#ashenvale
######################################################################################################
12547;12548;sea;7983;-1;-1;-1;-1;; The Zoram Strand

12439;12041;sea;12445;-1;-1;-1;-1;; Xavian to Night Run

######################################################################################################
#Hyjal
######################################################################################################
12941;14928;sea;12527;-1;-1;-1;-1;; The Throne of Flames
12941;14956;sea;12527;-1;-1;-1;-1;; The Throne of Flames
12941;14911;sea;12527;-1;-1;-1;-1;; The Throne of Flames

13173;13176;sea;9793;-1;-1;-1;-1;; Gates of Sothann

######################################################################################################
#azshara
######################################################################################################
12061;14943;sea;7972;-1;-1;-1;-1;; Temple of Arkonan

14961;14922;sea;7953;-1;-1;-1;-1;; The shattered strand
14891;14922;sea;7953;-1;-1;-1;-1;; The shattered strand
14891;14902;sea;7941;-1;-1;-1;-1;; The shattered strand
14891;14878;sea;7941;-1;-1;-1;-1;; The shattered strand
14855;14878;sea;7941;-1;-1;-1;-1;; The shattered strand
14855;14852;sea;7941;-1;-1;-1;-1;; The shattered strand

14889;14878;sea;7941;-1;-1;-1;-1;; bilgewater hold
14855;14871;sea;7941;-1;-1;-1;-1;; bilgewater hold

14835;1551;sea;7952;-1;-1;-1;-1;; ravencrest monument

######################################################################################################
#Durotar
######################################################################################################
1118;9622;sea;7917;-1;-1;-1;-1;;Echo Isles
1118;1117;sea;7917;-1;-1;-1;-1;;Echo Isles
1116;1117;sea;7917;-1;-1;-1;-1;;Echo Isles
1116;9624;sea;7917;-1;-1;-1;-1;;Echo Isles
1116;232;sea;7917;-1;-1;-1;-1;;Echo Isles
9634;232;sea;7917;-1;-1;-1;-1;;Echo Isles
1120;9628;sea;7919;-1;-1;-1;-1;;Echo Isles

######################################################################################################
#Barrens
######################################################################################################
10071;10072;sea;7936;-1;-1;-1;-1;;merchant coast

######################################################################################################
#Dustwallow Marsh
######################################################################################################
9142;9143;sea;143;-1;-1;-1;-1;;Dreadmurk Shore
9142;9129;sea;143;-1;-1;-1;-1;;Dreadmurk Shore
9123;9113;sea;7895;-1;-1;-1;-1;;Dreadmurk Shore
